tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=2907 2288 2822

Tree=0
num_leaves=27
num_cat=0
split_feature=6 11 0 3 1 11 1 11 11 0 0 11 11 0 0 11 11 2 0 7 11 0 1 0 0 11
split_gain=8.63807 6.42246 7.0438 1.66996 1.41832 1.34496 2.0288 1.24414 0.927782 1.04315 0.831514 0.796304 0.725435 0.688556 0.321096 0.247774 0.225147 0.126475 0.123904 0.0733667 0.0355137 0.104721 0.0116629 0.00182951 0.00141116 0.000758688
threshold=0.13925924995232694 0.98202865771588765 0.60700420711197478 0.050213589858228304 0.58355200773909133 0.77915819106608775 0.51298240439606357 0.45133336091856951 0.67688773599872754 0.39502600680593031 0.70657666276404862 0.42474782993232335 0.64772487228375752 0.58729677992026852 0.82861429136100517 0.91589751341782366 0.91589751341782366 0.41900561347233373 0.92798781083676607 0.015013004981698641 0.45133336091856951 0.58729677992026852 0.70470216586199075 0.76735039005403693 0.82861429136100517 0.53168496441549251
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=8 2 4 10 5 6 20 14 -1 -10 15 -6 19 -7 -5 -4 18 -3 25 -9 21 -2 23 -21 -24 -12
right_child=1 17 3 7 11 13 -8 12 9 -11 16 -13 -14 -15 -16 -17 -18 -19 -20 22 -22 -23 24 -25 -26 -27
leaf_value=-0.22599999999999937 0.025875130223358182 0.22599999999999995 -0.13135556736676934 0.048710447806211879 0.095559934839143532 0.19225327391349575 -0.12904880132141214 -0.087289692616654618 -0.065629814031439443 -0.22599999999999973 0.026912446353935218 0.22599999999999981 0 0.054770985887233829 -0.041052923488872885 -0.033225150096537828 -0.01233761003190696 0.17464040043929596 0.076709097296598444 -0.11775625531967659 0.088663943601921702 0.080146651080191922 -0.12382070410499625 -0.11129733621336897 -0.12961257504826881 0.031527272750088278
leaf_weight=1.4669632911682158 0.73348164558411322 1.0451188683509818 0.51698029041290172 0.98017250746488405 1.1490597240626812 1.1247866265475748 0.89619492739439 1.0582336783409116 1.7622003480792048 0.73348164558410633 0.87285388633608818 1.2452200576663017 0.81745922565460194 0.79318612813949574 1.0582336783409119 0.90143680572509766 1.0936650633811948 1.4781215786933899 1.1481276676058769 1.1533695459365845 0.73508823290467251 1.1914319843053818 1.3291976377367976 1.0884231850504875 0.90143680572509755 0.94998300075531006
leaf_count=14 7 11 5 10 12 12 9 10 17 7 9 12 8 8 10 9 11 15 12 12 8 12 13 11 9 9
internal_value=0 0.0252647 0.00545665 -0.0429924 0.0908568 0.0591284 0.0179943 -0.0746968 -0.154683 -0.112763 0.00550078 0.163399 -0.0993598 0.135397 0.00211001 -0.0689914 0.031496 0.195913 0.047632 -0.114046 0.0675353 0.0594667 -0.120376 -0.11462 -0.126161 0.0293175
internal_weight=0 24.2613 21.738 13.8696 7.86845 5.47417 3.5562 8.38653 3.96265 2.49568 5.48305 2.39428 6.34812 1.91797 2.03841 1.41842 4.06463 2.52324 2.97096 5.53066 2.66 1.92491 4.47243 2.24179 2.23063 1.82284
internal_count=282 244 218 138 80 56 36 83 38 24 55 24 63 20 20 14 41 26 30 55 27 19 45 23 22 18
shrinkage=0.113


Tree=1
num_leaves=21
num_cat=0
split_feature=6 11 5 7 11 0 11 11 1 5 11 11 2 1 11 6 0 0 11 0
split_gain=19.4345 15.3991 14.5663 3.76824 3.45921 3.20481 2.52958 3.63252 2.24026 3.01065 13.4269 1.21515 1.06497 0.865564 0.493203 1.03868 0.29574 0.206804 0.200255 0.183301
threshold=0.13925924995232694 0.98202865771588765 0.66306536504090297 0.025347528134060101 0.67688773599872754 0.39502600680593031 0.91589751341782366 0.42474782993232335 0.25709665841008417 0.068691133825377962 0.77915819106608775 0.45133336091856951 0.41900561347233373 0.30847625175305093 0.45133336091856951 0.2100774150633565 0.61341275555286834 0.58729677992026852 0.53168496441549251 0.82861429136100517
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 3 8 -1 -6 7 17 -2 10 11 -10 -3 18 15 -15 -16 -4 -11 -13
right_child=1 12 6 -5 5 -7 -8 -9 9 13 -12 19 -14 14 16 -17 -18 -19 -20 -21
leaf_value=-0.2042778808531259 -0.077442144969508644 0.20580660152658053 0.063392096435186007 -0.1073489991738993 -0.049052691904831774 -0.20324851351070819 0.01188468817947738 0.20497834974106832 -0.049100920392435833 0.058627950382253824 0.13401257040721076 -0.10221295886294865 0.12602043753331671 -0.018436878198714871 0.025100792472710215 0.037269895665698494 -0.010811417720657959 0.094528318192394739 0.025275951314803081 -0.13304472797889624
leaf_weight=4.6860815286636326 5.8291453570127478 3.6082921177148801 5.0023773014545458 5.3961782604455939 7.2509189248085022 2.2568329572677612 3.8757878243923178 4.1012109667062751 5.1912419795990017 4.010954946279524 4.2502187937498084 5.2728321701288206 5.2360178083181381 6.7873729318380382 3.2879655957222012 11.541156932711599 26.751081749796867 5.9800735116004944 5.385084331035614 4.6191829144954681
leaf_count=14 12 11 12 11 17 7 8 12 10 9 12 9 15 12 8 22 51 12 9 9
internal_value=0 0.0152561 0.00344124 -0.0158503 -0.124817 -0.0856538 0.0933107 0.114233 -0.0098963 -0.0047893 -0.043387 -0.0933754 0.158572 0.00812934 0.00203263 0.0166407 -0.0068806 0.0803461 0.0395132 -0.11661
internal_weight=0 116.126 107.282 88.3224 14.1938 9.50775 18.9594 15.0837 82.9262 77.0971 19.3335 15.0833 8.84431 57.7636 48.3676 18.3285 30.039 10.9825 9.39604 9.89202
internal_count=282 244 218 174 38 24 44 36 163 151 40 28 26 111 93 34 59 24 18 18
shrinkage=0.113


Tree=2
num_leaves=26
num_cat=0
split_feature=11 5 11 11 8 8 11 0 6 11 2 11 5 1 2 2 5 11 11 2 6 6 0 0 0
split_gain=10.6808 10.2044 6.16446 5.87667 3.00916 3.70436 2.74988 2.36489 2.15829 1.73174 1.21706 0.941957 1.9187 0.52598 0.503253 0.324767 0.217846 0.200613 0.199927 0.1089 0.107734 0.0889228 0.00980565 0.00176777 3.00985e-05
threshold=0.98202865771588765 0.41106719035376682 0.77915819106608775 0.49459000568800598 0.1538908935873867 0.069721214827143205 0.42474782993232335 0.63252044125064555 0.71273283825771439 0.67688773599872754 0.12028869286287094 0.45133336091856951 0.10452880480595676 0.8249191861292241 0.41900561347233373 0.99558941459502837 0.20945946249560674 0.64772487228375752 0.45133336091856951 0.29911788291900571 0.53032803014355856 0.2100774150633565 0.70657666276404862 0.92798781083676607 0.82861429136100517
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 6 5 9 21 -4 15 10 18 13 -13 -7 -2 17 -11 20 -1 -19 -5 -3 -23 -24 -20
right_child=14 3 7 8 -6 11 -8 -9 -10 16 -12 12 -14 -15 -16 -17 -18 19 24 -21 -22 22 23 -25 -26
leaf_value=-0.077300735358678166 0.19099528968977056 0.077747465793147896 0.13187331383433232 -0.0056695329010651727 -0.18825324407139812 -0.016255080960951612 0.19005373407172654 -0.0019520554850871923 -0.081520323540704556 -0.063911228244663734 -0.18968447595372928 -0.087435124120237642 0.034009426093498017 0.037650356928611434 0.12246182850298258 -0.014998137858732689 -0.029017777855158005 0.045014660794624517 -0.10803516480960118 0.01657366265856192 0.020109302767426281 0.053160020376984293 0.062497656806156543 0.058831155240120676 -0.10852711354529579
leaf_weight=4.4904236346483248 2.2110379934310904 3.9149575829505947 2.8724236637353888 4.3318680375814491 2.2675305083394042 4.715278625488283 2.5657894015312186 4.0827071070671082 3.8871800899505606 4.6012047901749593 2.0909642726182929 4.6700002104043952 2.5782325863838196 4.533581018447876 3.5889791995286942 4.8610109984874716 4.5378202497959137 3.9482786059379569 3.885603591799736 3.0447417199611664 3.9646328985691071 3.7285619676113111 2.8639945536851883 4.0585990697145462 2.6856784522533417
leaf_count=10 11 12 12 10 11 12 12 9 12 13 10 13 8 10 15 11 13 8 11 8 9 12 9 12 9
internal_value=0 -0.00966361 -0.0450595 0.0316146 -0.0617249 -0.0543283 0.0821853 0.0533169 -0.00442767 -0.0843692 -0.110623 -0.0137354 -0.0442367 0.0101681 0.148588 0.010444 -0.0465855 0.0185329 -0.0956782 0.0326315 0.00664935 0.0631846 0.0578318 0.060348 -0.108236
internal_weight=0 89.1811 48.0114 41.1696 41.0563 38.7888 17.1319 6.95513 24.0377 22.2917 13.1527 16.4971 7.24823 9.24886 5.80002 20.1505 9.13903 15.2895 11.0617 6.99302 8.2965 14.5661 10.6512 6.92259 6.57128
internal_count=282 256 141 115 120 109 57 21 58 66 40 43 21 22 26 46 26 35 30 16 19 45 33 21 20
shrinkage=0.113


end of trees

feature_importances:
relevance=26
color=17
intensity=6
shape_size=6
proximity2dp=6
visibility=5
proximity2fe=2
proximity2be=2
integration=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 28]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
