tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=3054 2408 2728

Tree=0
num_leaves=28
num_cat=0
split_feature=11 1 0 5 1 11 0 11 11 7 11 11 7 1 0 11 2 0 11 11 0 11 0 2 1 0 0
split_gain=8.57892 7.26609 4.5106 1.85095 1.36478 2.49019 1.53691 0.990158 0.912495 0.544486 0.89126 0.541782 0.516756 0.252655 0.25255 0.151002 0.124918 0.107856 0.0572305 0.0427171 0.012269 0.0107807 0.00852011 0.00707884 0.000685237 0.00052297 0.000262491
threshold=0.98202865771588765 0.20976926485769415 0.57358709964519461 0.41106719035376682 0.58355200773909133 0.77915819106608775 0.51348607409480673 0.56015369265413584 0.42474782993232335 0.026299892476803661 0.67688773599872754 0.3528195894986903 0.020714679282958556 0.6478058824532259 0.92798781083676607 0.91589751341782366 0.41900561347233373 0.29739252513674613 0.64772487228375752 0.45133336091856951 0.82861429136100517 0.45133336091856951 0.76735039005403693 0.70769847634322391 0.44088151681405091 0.98423748947671708 0.82861429136100517
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 9 4 13 5 6 17 11 -6 10 12 -5 23 15 -9 22 -2 -3 -16 26 -21 -8 -4 -1 -13 -20 -15
right_child=16 2 3 7 8 -7 21 14 -10 -11 -12 24 -14 19 18 -17 -18 -19 25 20 -22 -23 -24 -25 -26 -27 -28
leaf_value=-0.11998733194095455 0.22599999999999995 -0.045199999999999699 -0.13135556736676951 -0.029144251146810022 0.081993348839755134 0.19225327391349567 0.069484060217538432 0.027709082776463206 0.22599999999999981 -0.22599999999999976 -0.050198385076498625 0.072568053740152585 -0.22599999999999976 -0.043568833404707366 -0.071483636349946908 -0.059855347805892738 0.17547018011584531 -0.10838042903043688 -0.038519699670527915 -0.056499999999999918 -0.075333333333333252 0.089636346165497857 -0.11379953648756752 -0.13559999999999972 0.069086682163525551 -0.034495711030214156 -0.041052923488872885
leaf_weight=1.1776426434516967 1.069391965866088 0.5412533879280117 0.51698029041290117 0.87285388633608807 1.0408090464770794 1.1247866265475752 0.62523096799850464 0.68493545055389438 1.2209469601511955 0.84173232316970814 1.3291976377367971 2.0738375708460808 1.0339605808258057 1.059840265661478 0.94998300075531039 0.81745922565460194 1.5023946762084961 0.95158958807587624 0.98541438579559304 0.86600542068481468 0.90143680572509766 0.74033011123538017 1.1126962825655937 0.54125338792800914 1.1074544042348864 0.70920854806900024 1.0582336783409119
leaf_count=12 11 5 5 9 11 12 6 7 12 8 13 21 10 11 9 8 15 10 10 8 9 8 11 5 11 7 10
internal_value=0 -0.0203057 0.0100203 -0.0262245 0.0896282 0.0498218 -0.00622525 0.012218 0.159731 -0.143249 -0.126185 0.0497185 -0.162875 -0.0710475 -0.0334436 -0.0994885 0.196481 -0.0854734 -0.0492817 -0.0531351 -0.0661054 0.0804095 -0.119369 -0.124904 0.0713561 -0.0368356 -0.0423118
internal_weight=0 24.8851 19.9613 13.7163 6.24495 3.98319 2.8584 7.38369 2.26176 4.92379 4.08205 4.05415 2.75286 6.33265 3.32954 2.44714 2.57179 1.49284 2.64461 3.88552 1.76744 1.36556 1.62968 1.7189 3.18129 1.69462 2.11807
internal_count=274 248 200 136 64 41 29 74 23 48 40 41 27 62 33 24 26 15 26 38 17 14 16 17 32 17 21
shrinkage=0.113


Tree=1
num_leaves=22
num_cat=0
split_feature=11 5 7 1 11 11 11 7 7 11 11 5 2 0 0 7 11 0 2 11 1
split_gain=18.233 18.3843 8.97433 5.78483 4.84673 2.77869 3.4963 2.26697 2.12673 1.71526 4.78323 2.48347 1.15128 1.05919 0.800827 0.519059 0.291864 0.167396 0.0676085 0.0472393 0.00171426
threshold=0.98202865771588765 0.66306536504090297 0.025384520271380974 0.20976926485769415 0.67688773599872754 0.91589751341782366 0.42474782993232335 0.020714679282958556 0.023439176392828925 0.91589751341782366 0.77915819106608775 0.075226384803541366 0.41900561347233373 0.76735039005403693 0.82861429136100517 0.0087457090840113907 0.45133336091856951 0.59033361992249433 0.70769847634322391 0.45133336091856951 0.41542385403513515
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 7 6 17 18 9 10 11 -5 -2 -4 19 -13 -16 -3 -1 -10 -11
right_child=12 5 13 8 -6 -7 -8 -9 14 20 -12 15 -14 -15 16 -17 -18 -19 -20 -21 -22
leaf_value=-0.084305511987386283 0.20500740396556105 0.065438269938855445 -0.20303728374009999 -0.066266434539368507 -0.0080595767140951135 0.0026992843529455124 0.20526700765158012 -0.20353406792334494 -0.0088067758062492611 -0.036951675680222312 0.13078642179081576 -0.016622516318726879 0.1224451359511263 -0.115340970932568 -0.073570446951190249 0.019799036892817999 -0.036582612839769157 0.094362036923171286 -0.10747952541305784 -0.023901828442926674 -0.034050130242351144
leaf_weight=5.5077861845493334 3.5887915045022947 4.5323134362697619 2.5812564939260465 5.6808109879493704 7.8698197901248923 3.3776229321956626 4.0731147378683081 3.2427471876144409 6.9050630331039429 6.1427447348833066 4.1205678582191458 5.9501225650310507 5.404231533408165 5.5179409682750702 6.2484091520309448 31.17132268846035 4.8296084105968475 5.8564992547035217 2.270065039396286 4.2930880486965179 4.5081605911254883
leaf_count=12 11 11 8 10 13 7 12 10 11 10 12 10 15 11 10 60 9 11 5 8 8
internal_value=0 -0.0112084 -0.0289393 -0.0195596 -0.0757929 0.0949806 0.116533 -0.124161 -0.00625632 0.0052148 0.0145073 0.00331312 0.155393 -0.14329 -0.0359039 0.0139611 -0.0574451 0.0817435 -0.0910691 -0.0145938 -0.0357236
internal_weight=0 124.679 106.84 98.7403 18.8904 17.8396 14.4619 11.0206 79.8499 57.5737 46.9228 42.8023 8.99302 8.0992 22.2762 37.1214 11.078 10.3888 7.77785 11.1982 10.6509
internal_count=274 248 207 188 40 41 34 27 148 110 92 80 26 19 38 70 19 22 17 19 18
shrinkage=0.113


Tree=2
num_leaves=25
num_cat=0
split_feature=11 5 7 1 11 11 11 6 11 11 0 5 0 0 2 0 8 2 1 6 11 0 11 0
split_gain=10.547 9.38781 4.47629 3.2558 2.61888 2.58087 2.52723 2.06793 1.58257 1.44234 3.74361 1.48362 1.14708 0.564683 0.537524 0.448869 0.423348 0.12969 0.0338956 0.0333994 0.023312 0.0210041 0.000665705 0.000108506
threshold=0.98202865771588765 0.51330105392746328 0.025384520271380974 0.20976926485769415 0.91589751341782366 0.42474782993232335 0.67688773599872754 0.53032803014355856 0.53168496441549251 0.77915819106608775 0.62907279972415853 0.075226384803541366 0.20029640213204666 0.76735039005403693 0.41900561347233373 0.82861429136100517 0.016019078011255957 0.20208500400962315 0.44088151681405091 0.2100774150633565 0.45133336091856951 0.60700420711197478 0.45133336091856951 0.92798781083676607
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 6 5 19 12 9 -9 11 -11 15 -1 -4 -2 -5 20 -18 -6 -3 -13 -14 -17 -21
right_child=14 4 13 7 18 -7 -8 8 -10 10 -12 16 21 -15 -16 22 17 -19 -20 23 -22 -23 -24 -25
leaf_value=-0.18748498673169611 0.18991463337948464 0.072086891680870527 -0.18707682869982134 -0.088396708430897517 0.0094183540716950894 0.19010014335348743 -0.017388779560915217 -0.011205963184846696 0.092001840907754207 0.12982191766766082 -0.046019672344781819 -0.020553984856970998 -0.098780501042818533 -0.10587456366934801 0.11963676560898222 -0.043721890428491617 0.016940941424617832 -0.0056113352757625155 -0.0063548577946830982 0.059261663833714409 -0.030685423357374148 -0.083229753117082445 -0.041673701518018684 0.058378767858423518
leaf_weight=2.0097828879952413 2.2103305533528319 3.6337355524301547 1.5997251048684109 4.1589514985680553 4.561152607202529 2.528530925512313 6.3144418746232986 3.4282023608684531 4.2478127181529999 2.7970283031463614 3.4564376771450043 5.2139617204666155 1.5476183295249937 3.4557473659515381 3.7430040687322617 4.3383622914552689 5.267289146780965 8.5268793106079102 2.8122380524873734 3.2880416214466095 6.5343396216630936 3.9138595014810562 3.8020708411931992 3.8687822222709656
leaf_count=10 11 11 8 10 10 12 13 9 9 12 8 11 5 11 15 10 14 21 7 11 13 12 9 12
internal_value=0 -0.00950195 -0.0291165 -0.0212158 0.0574322 0.0873429 -0.0700166 -0.00822105 0.045908 -0.0176437 0.0326301 -0.0259516 -0.114496 -0.13157 0.145729 -0.0581952 -0.0104254 0.00300023 0.00340239 0.063264 -0.026189 -0.0876364 -0.0427653 0.0587844
internal_weight=0 91.305 70.6125 65.557 20.6925 13.3191 13.7857 51.7713 7.67602 44.0953 6.25347 37.8419 7.47126 5.05547 5.95333 12.2994 25.5425 13.7942 7.37339 10.7906 11.7483 5.46148 8.14043 7.15682
internal_count=274 248 185 166 63 46 40 126 18 108 20 88 27 19 26 29 59 35 17 34 24 17 19 23
shrinkage=0.113


end of trees

feature_importances:
relevance=26
color=17
intensity=8
proximity2fe=7
shape_size=6
visibility=5
proximity2dp=2
proximity2be=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 28]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
